wandb: Currently logged in as: allisonclement (allisonclement-university-of-oxford) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 66ph6g1d
wandb: Tracking run with wandb version 0.22.3
wandb: Run data is saved locally in /home/scratch/allent/MultimodalMedicalPredictions/wandb/run-20260414_102949-66ph6g1d
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ddh_arc_newsplits_0
wandb: ⭐️ View project at https://wandb.ai/allisonclement-university-of-oxford/MultimodalMedicalPredictions
wandb: 🚀 View run at https://wandb.ai/allisonclement-university-of-oxford/MultimodalMedicalPredictions/runs/66ph6g1d
=> init weights from normal distribution
=> loading pretrained model /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init conv1.weight from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init bn1.weight from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init bn1.bias from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init bn1.running_mean from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init bn1.running_var from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init bn1.num_batches_tracked from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init conv2.weight from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init bn2.weight from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init bn2.bias from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init bn2.running_mean from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init bn2.running_var from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init bn2.num_batches_tracked from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
=> init layer1.0.conv1.weight from /home/scratch/allent/MultimodalMedicalPredictions/utils/main/models/weights/hrnet_w32-36af842e.pth
